NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: -1
BOTAO 1 CLICK
Entrei no botao 1
THe value of the index_1->state on button 1 is 1
The value of index_1 on button1 is 139730944
The value of matrix_id1 on button1 is 5gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
BOTAO 1 CLICK
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
BOTAO 1 CLICK
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
BOTAO 1 CLICK
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 197player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
Counter: 196
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
NOW: 2023/5/28 @15:38:11
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
gameplayCounter 196player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 5player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
